[[('亏损', 'None', '发生', '业务异常', '中信国安', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('假冒', 'None', '发生', '负面报道', '中信国安', '果事件'), ('亏损', 'None', '发生', '业务异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件')], [('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件'), ('低于', 'None', '发生', '经营异常', '中信国安', '果事件')], 4]
[[('不达标', 'None', '发生', '经营异常', '北特科技', '果事件'), ('低于', 'None', '发生', '经营异常', '北特科技', '果事件'), ('低于', 'None', '发生', '经营异常', '北特科技', '果事件'), ('毛利率下降', 'None', '发生', '业务异常', '北特科技', '果事件'), ('低于', 'None', '发生', '经营异常', '北特科技', '果事件'), ('造假', 'None', '发生', '负面报道', '北特科技', '果事件'), ('缺陷', 'None', '发生', '经营异常', '北特科技', '果事件'), ('低于', 'None', '发生', '经营异常', '北特科技', '果事件')], [('低于', 'None', '发生', '经营异常', '北特科技', '果事件'), ('低于', 'None', '发生', '经营异常', '北特科技', '果事件'), ('低于', 'None', '发生', '经营异常', '北特科技', '果事件'), ('利润下降', 'None', '发生', '经营异常', '韶钢松山', '果事件'), ('利润下降', 'None', '发生', '经营异常', '美尔雅', '果事件')], 2]
[[('停产', 'None', '发生', '负面报道', '甘肃电投', '果事件'), ('低于', 'None', '发生', '经营异常', '甘肃电投', '果事件'), ('亏损', 'None', '发生', '业务异常', '甘肃电投', '果事件'), ('亏损', 'None', '发生', '业务异常', '甘肃电投', '果事件'), ('亏损', 'None', '发生', '业务异常', '甘肃电投', '果事件'), ('低于', 'None', '发生', '经营异常', '甘肃电投', '果事件'), ('亏损', 'None', '发生', '业务异常', '甘肃电投', '果事件'), ('亏损', 'None', '发生', '业务异常', '甘肃电投', '果事件')], [('同比下降', 'None', '发生', '业务异常', '甘肃电投', '果事件'), ('亏损', 'None', '发生', '业务异常', '甘肃电投', '果事件'), ('亏损', 'None', '发生', '业务异常', '甘肃电投', '果事件'), ('利润亏损', 'None', '发生', '经营异常', '甘肃电投', '果事件'), ('同比下降', 'None', '发生', '业务异常', '甘肃电投', '果事件')], 2]
[[('调查', 'None', '发生', '违法违规', '深深房A', '果事件'), ('调查', 'None', '发生', '违法违规', '深深房A', '果事件'), ('同比下降', 'None', '发生', '业务异常', '深深房A', '果事件'), ('罚款', 'None', '发生', '违法违规', '深深房A', '果事件'), ('罚款', 'None', '发生', '违法违规', '深深房A', '果事件'), ('低于', 'None', '发生', '经营异常', '深深房A', '果事件'), ('同比下降', 'None', '发生', '业务异常', '深深房A', '果事件'), ('低于', 'None', '发生', '经营异常', '深深房A', '果事件')], [('超标', 'None', '发生', '违法违规', '东北制药', '果事件'), ('同比下降', 'None', '发生', '业务异常', '深深房A', '果事件'), ('利润下滑', 'None', '发生', '经营异常', '深深房A', '果事件'), ('超标', 'None', '发生', '经营异常', '酒鬼酒', '果事件'), ('利润下滑', 'None', '发生', '业务异常', '深深房A', '果事件')], 1]
[[('亏损', 'None', '发生', '业务异常', '合众思壮', '果事件'), ('人民币升值', 'None', '发生', '业务异常', '合众思壮', '果事件'), ('同比下降', 'None', '发生', '业务异常', '合众思壮', '果事件'), ('利润下滑', 'None', '发生', '业务异常', '合众思壮', '果事件'), ('低于', 'None', '发生', '经营异常', '合众思壮', '果事件'), ('同比下降', 'None', '发生', '业务异常', '合众思壮', '果事件'), ('同比下降', 'None', '发生', '业务异常', '合众思壮', '果事件'), ('亏损', 'None', '发生', '业务异常', '合众思壮', '果事件')], [('同比下降', 'None', '发生', '业务异常', '合众思壮', '果事件'), ('同比下降', 'None', '发生', '业务异常', '合众思壮', '果事件'), ('利润下滑', 'None', '发生', '经营异常', '合众思壮', '果事件'), ('投诉', 'None', '发生', '经营异常', '中国银行', '果事件'), ('投诉', 'None', '发生', '负面报道', '江淮汽车', '果事件')], 1]
[[('亏损', 'None', '发生', '业务异常', '中新药业', '果事件'), ('亏损', 'None', '发生', '业务异常', '中新药业', '果事件'), ('低于', 'None', '发生', '经营异常', '中新药业', '果事件'), ('亏损', 'None', '发生', '业务异常', '中新药业', '果事件'), ('亏损', 'None', '发生', '业务异常', '中新药业', '果事件'), ('亏损', 'None', '发生', '业务异常', '中新药业', '果事件'), ('充公', 'None', '发生', '违法违规', '中新药业', '果事件'), ('整改', 'None', '发生', '经营异常', '中新药业', '果事件')], [('同比下降', 'None', '发生', '业务异常', '中新药业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中新药业', '果事件'), ('调查', 'None', '发生', '违法违规', '中新药业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中新药业', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中新药业', '果事件')], 4]
[[('低于', 'None', '发生', '经营异常', '湖南发展', '果事件'), ('重组失败', 'None', '发生', '重组', '湖南发展', '果事件'), ('低于', 'None', '发生', '经营异常', '湖南发展', '果事件'), ('亏损', 'None', '发生', '业务异常', '湖南发展', '果事件'), ('亏损', 'None', '发生', '业务异常', '湖南发展', '果事件'), ('亏损', 'None', '发生', '业务异常', '湖南发展', '果事件'), ('重组失败', 'None', '发生', '重组', '湖南发展', '果事件'), ('低于', 'None', '发生', '经营异常', '湖南发展', '果事件')], [('亏损', 'None', '发生', '业务异常', '湖南发展', '果事件'), ('低于', 'None', '发生', '经营异常', '湖南发展', '果事件'), ('低于', 'None', '发生', '经营异常', '湖南发展', '果事件'), ('亏损', 'None', '发生', '业务异常', '湖南发展', '果事件'), ('亏损', 'None', '发生', '业务异常', '湖南发展', '果事件')], 2]
[[('同比下降', 'None', '发生', '业务异常', '潮宏基', '果事件'), ('低于', 'None', '发生', '经营异常', '潮宏基', '果事件'), ('低于', 'None', '发生', '经营异常', '潮宏基', '果事件'), ('低于', 'None', '发生', '经营异常', '潮宏基', '果事件'), ('低于', 'None', '发生', '经营异常', '潮宏基', '果事件'), ('低于', 'None', '发生', '经营异常', '潮宏基', '果事件'), ('低于', 'None', '发生', '经营异常', '潮宏基', '果事件'), ('整改', 'None', '发生', '经营异常', '潮宏基', '果事件')], [('低于', 'None', '发生', '经营异常', '潮宏基', '果事件'), ('低于', 'None', '发生', '经营异常', '潮宏基', '果事件'), ('低于', 'None', '发生', '经营异常', '潮宏基', '果事件'), ('低于', 'None', '发生', '经营异常', '潮宏基', '果事件'), ('低于', 'None', '发生', '经营异常', '潮宏基', '果事件')], 4]
[[('亏损', 'None', '发生', '业务异常', '波导股份', '果事件'), ('同比下降', 'None', '发生', '业务异常', '波导股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '波导股份', '果事件'), ('利润下降', 'None', '发生', '经营异常', '波导股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '波导股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '波导股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '波导股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '波导股份', '果事件')], [('同比下降', 'None', '发生', '业务异常', '波导股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '波导股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '波导股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '波导股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '波导股份', '果事件')], 4]
[[('低于', 'None', '发生', '经营异常', '出版传媒', '果事件'), ('缺少', 'None', '发生', '经营异常', '出版传媒', '果事件'), ('原材料价格上涨', 'None', '发生', '业务异常', '出版传媒', '果事件'), ('澄清', 'None', '发生', '违法违规', '出版传媒', '果事件'), ('开审', 'None', '发生', '违法违规', '出版传媒', '果事件'), ('低于', 'None', '发生', '经营异常', '出版传媒', '果事件'), ('低于', 'None', '发生', '经营异常', '出版传媒', '果事件'), ('低于', 'None', '发生', '经营异常', '出版传媒', '果事件')], [('亏损', 'None', '发生', '业务异常', '好想你', '果事件'), ('起诉', 'None', '发生', '违法违规', '出版传媒', '果事件'), ('亏损', 'None', '发生', '业务异常', '金亚科技', '果事件'), ('调查', 'None', '发生', '违法违规', '出版传媒', '果事件'), ('破产重整', 'None', '发生', '破产清算', '出版传媒', '果事件')], 4]
[[('低于', 'None', '发生', '经营异常', '维格娜丝', '果事件'), ('低于', 'None', '发生', '经营异常', '维格娜丝', '果事件'), ('缺陷', 'None', '发生', '经营异常', '维格娜丝', '果事件'), ('亏损', 'None', '发生', '业务异常', '维格娜丝', '果事件'), ('亏损', 'None', '发生', '业务异常', '维格娜丝', '果事件'), ('调查', 'None', '发生', '违法违规', '维格娜丝', '果事件'), ('调查', 'None', '发生', '违法违规', '维格娜丝', '果事件'), ('调查', 'None', '发生', '违法违规', '维格娜丝', '果事件')], [('处罚', 'None', '发生', '违法违规', '黄河旋风', '果事件'), ('低于', 'None', '发生', '经营异常', '维格娜丝', '果事件'), ('低于', 'None', '发生', '经营异常', '维格娜丝', '果事件'), ('同比下降', 'None', '发生', '业务异常', '维格娜丝', '果事件'), ('处罚', 'None', '发生', '业务异常', '汉王科技', '果事件')], 2]
[[('亏损', 'None', '发生', '业务异常', '风神股份', '果事件'), ('调查', 'None', '发生', '违法违规', '风神股份', '果事件'), ('判决', 'None', '发生', '违法违规', '风神股份', '果事件'), ('充公', 'None', '发生', '违法违规', '风神股份', '果事件'), ('调查', 'None', '发生', '违法违规', '风神股份', '果事件'), ('调查', 'None', '发生', '违法违规', '风神股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '风神股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '风神股份', '果事件')], [('同比下降', 'None', '发生', '业务异常', '国投电力', '果事件'), ('调查', 'None', '发生', '违法违规', '风神股份', '果事件'), ('同比下降', 'None', '发生', '违法违规', '金亚科技', '果事件'), ('合同纠纷', 'None', '发生', '经营异常', '风神股份', '果事件'), ('判决', 'None', '发生', '违法违规', '风神股份', '果事件')], 4]
[[('销量下滑', 'None', '发生', '业务异常', '万安科技', '果事件'), ('低于', 'None', '发生', '经营异常', '万安科技', '果事件'), ('低于', 'None', '发生', '经营异常', '万安科技', '果事件'), ('低于', 'None', '发生', '经营异常', '万安科技', '果事件'), ('毛利率下降', 'None', '发生', '业务异常', '万安科技', '果事件'), ('资产减值', 'None', '发生', '业务异常', '万安科技', '果事件'), ('产能过剩', 'None', '发生', '业务异常', '万安科技', '果事件'), ('项目夭折', 'None', '发生', '经营异常', '万安科技', '果事件')], [('没收', 'None', '发生', '违法违规', '万安科技', '果事件'), ('利润下滑', 'None', '发生', '业务异常', '万安科技', '果事件'), ('调查', 'None', '发生', '违法违规', '万安科技', '果事件'), ('利润下滑', 'None', '发生', '业务异常', '万安科技', '果事件'), ('利润下滑', 'None', '发生', '业务异常', '万安科技', '果事件')], 2]
[[('破产重组', 'None', '发生', '破产清算', '中信建投', '果事件'), ('调查', 'None', '发生', '违法违规', '中信建投', '果事件'), ('亏损', 'None', '发生', '业务异常', '中信建投', '果事件'), ('低于', 'None', '发生', '经营异常', '中信建投', '果事件'), ('低于', 'None', '发生', '经营异常', '中信建投', '果事件'), ('同比下降', 'None', '发生', '业务异常', '中信建投', '果事件'), ('缺陷', 'None', '发生', '经营异常', '中信建投', '果事件'), ('资产减值', 'None', '发生', '业务异常', '中信建投', '果事件')], [('缺少', 'None', '发生', '经营异常', '中信建投', '果事件'), ('调查', 'None', '发生', '违法违规', '中信建投', '果事件'), ('低于', 'None', '发生', '经营异常', '中信建投', '果事件'), ('调查', 'None', '发生', '违法违规', '中信建投', '果事件'), ('低于', 'None', '发生', '经营异常', '中信建投', '果事件')], 0]
[[('亏损', 'None', '发生', '业务异常', '浙江广厦', '果事件'), ('亏损', 'None', '发生', '业务异常', '浙江广厦', '果事件'), ('亏损', 'None', '发生', '业务异常', '浙江广厦', '果事件'), ('起诉', 'None', '发生', '违法违规', '浙江广厦', '果事件'), ('调查', 'None', '发生', '违法违规', '浙江广厦', '果事件'), ('亏损', 'None', '发生', '业务异常', '浙江广厦', '果事件'), ('过期', 'None', '发生', '经营异常', '浙江广厦', '果事件'), ('整顿', 'None', '发生', '违法违规', '浙江广厦', '果事件')], [('停产', 'None', '发生', '负面报道', '冀东水泥', '果事件'), ('亏损', 'None', '发生', '业务异常', '浙江广厦', '果事件'), ('亏损', 'None', '发生', '业务异常', '浙江广厦', '果事件'), ('停产', 'None', '发生', '经营异常', '天地科技', '果事件'), ('亏损', 'None', '发生', '业务异常', '浙江广厦', '果事件')], 4]
[[('同比下降', 'None', '发生', '业务异常', '贵州茅台', '果事件'), ('低于', 'None', '发生', '经营异常', '贵州茅台', '果事件'), ('言论', 'None', '发生', '违法违规', '贵州茅台', '果事件'), ('调查', 'None', '发生', '违法违规', '贵州茅台', '果事件'), ('破产重组', 'None', '发生', '破产清算', '贵州茅台', '果事件'), ('低于', 'None', '发生', '经营异常', '贵州茅台', '果事件'), ('低于', 'None', '发生', '经营异常', '贵州茅台', '果事件'), ('低于', 'None', '发生', '经营异常', '贵州茅台', '果事件')], [('结案', 'None', '发生', '违法违规', '贵州茅台', '果事件'), ('流传', 'None', '发生', '违法违规', '贵州茅台', '果事件'), ('充公', 'None', '发生', '违法违规', '黑猫股份', '果事件'), ('充公', 'None', '发生', '经营异常', '成都路桥', '果事件'), ('调查', 'None', '发生', '违法违规', '贵州茅台', '果事件')], 0]
[[('同比下降', 'None', '发生', '业务异常', '思美传媒', '果事件'), ('低于', 'None', '发生', '经营异常', '思美传媒', '果事件'), ('低于', 'None', '发生', '经营异常', '思美传媒', '果事件'), ('低于', 'None', '发生', '经营异常', '思美传媒', '果事件'), ('同比下降', 'None', '发生', '业务异常', '思美传媒', '果事件'), ('低于', 'None', '发生', '经营异常', '思美传媒', '果事件'), ('投诉', 'None', '发生', '负面报道', '思美传媒', '果事件'), ('低于', 'None', '发生', '经营异常', '思美传媒', '果事件')], [('投诉', 'None', '发生', '负面报道', '思美传媒', '果事件'), ('投诉', 'None', '发生', '负面报道', '思美传媒', '果事件'), ('投诉', 'None', '发生', '负面报道', '思美传媒', '果事件'), ('投诉', 'None', '发生', '负面报道', '思美传媒', '果事件'), ('低于', 'None', '发生', '经营异常', '思美传媒', '果事件')], 3]
[[('残留', 'None', '发生', '经营异常', '紫金矿业', '果事件'), ('残留', 'None', '发生', '经营异常', '紫金矿业', '果事件'), ('残留', 'None', '发生', '经营异常', '紫金矿业', '果事件'), ('超标', 'None', '发生', '经营异常', '紫金矿业', '果事件'), ('低于', 'None', '发生', '经营异常', '紫金矿业', '果事件'), ('亏损', 'None', '发生', '业务异常', '紫金矿业', '果事件'), ('人民币升值', 'None', '发生', '业务异常', '紫金矿业', '果事件'), ('整改', 'None', '发生', '经营异常', '紫金矿业', '果事件')], [('低于', 'None', '发生', '经营异常', '紫金矿业', '果事件'), ('低于', 'None', '发生', '经营异常', '紫金矿业', '果事件'), ('调查', 'None', '发生', '违法违规', '紫金矿业', '果事件'), ('造假', 'None', '发生', '负面报道', '紫金矿业', '果事件'), ('低于', 'None', '发生', '经营异常', '紫金矿业', '果事件')], 4]
[[('低于', 'None', '发生', '经营异常', '奥飞娱乐', '果事件'), ('低于', 'None', '发生', '经营异常', '奥飞娱乐', '果事件'), ('低于', 'None', '发生', '经营异常', '奥飞娱乐', '果事件'), ('低于', 'None', '发生', '经营异常', '奥飞娱乐', '果事件'), ('亏损', 'None', '发生', '业务异常', '奥飞娱乐', '果事件'), ('低于', 'None', '发生', '经营异常', '奥飞娱乐', '果事件'), ('低于', 'None', '发生', '经营异常', '奥飞娱乐', '果事件'), ('亏损', 'None', '发生', '业务异常', '奥飞娱乐', '果事件')], [('利润下滑', 'None', '发生', '经营异常', '奥飞娱乐', '果事件'), ('低于', 'None', '发生', '经营异常', '奥飞娱乐', '果事件'), ('低于', 'None', '发生', '经营异常', '奥飞娱乐', '果事件'), ('同比下降', 'None', '发生', '业务异常', '奥飞娱乐', '果事件'), ('利润下滑', 'None', '发生', '经营异常', '奥飞娱乐', '果事件')], 3]
[[('同比下降', 'None', '发生', '业务异常', '深冷股份', '果事件'), ('同比下降', 'None', '发生', '业务异常', '深冷股份', '果事件'), ('同比下降', 'None', '发生', '业务异常', '深冷股份', '果事件'), ('利润下降', 'None', '发生', '经营异常', '深冷股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '深冷股份', '果事件'), ('公司业绩下降', 'None', '发生', '业务异常', '深冷股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '深冷股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '深冷股份', '果事件')], [('同比下降', 'None', '发生', '业务异常', '深冷股份', '果事件'), ('利润减少', 'None', '发生', '业务异常', '深冷股份', '果事件'), ('亏损', 'None', '发生', '业务异常', '深冷股份', '果事件'), ('同比下降', 'None', '发生', '业务异常', '深冷股份', '果事件'), ('同比下降', 'None', '发生', '业务异常', '深冷股份', '果事件')], 2]
[[('亏损', 'None', '发生', '业务异常', '华邦健康', '果事件'), ('低于', 'None', '发生', '经营异常', '华邦健康', '果事件'), ('低于', 'None', '发生', '经营异常', '华邦健康', '果事件'), ('低于', 'None', '发生', '经营异常', '华邦健康', '果事件'), ('同比下降', 'None', '发生', '业务异常', '华邦健康', '果事件'), ('低于', 'None', '发生', '经营异常', '华邦健康', '果事件'), ('低于', 'None', '发生', '经营异常', '华邦健康', '果事件'), ('低于', 'None', '发生', '经营异常', '华邦健康', '果事件')], [('低于', 'None', '发生', '经营异常', '华邦健康', '果事件'), ('低于', 'None', '发生', '经营异常', '华邦健康', '果事件'), ('低于', 'None', '发生', '经营异常', '华邦健康', '果事件'), ('低于', 'None', '发生', '经营异常', '华邦健康', '果事件'), ('低于', 'None', '发生', '经营异常', '华邦健康', '果事件')], 4]
